AURORE — notes hors fiction (régie)
===================================

--- etat/joueurs/aurore-inchauspe/notes.txt -----------------------------

	Le prince Jacaerys est parti a winterfelle pas pour communiquer sur le couronnement mais pour etre eloigner de peyrdragon 

quelle est le plan de la reine ? cache al verité sur la route des feux --> potentiellement defavorable pour elle , ouvre les ports  veut du passage , se renseigne sur les equipage , ce ne'st aps pour rien qu'elle a fait ces prommesse aux equipage s chercher à identifier un "espion 
 apporter la liste au sechoir pas moi un epersronn epour lire 

parler à Myd pour identifier un contactde dan sla salle du fond 
info su rpenthotos 

rajouter les mesur pour valider le scelle 

aller voir roonb

aller valide rla chanson 


onze de notre ile qui sont manaquant ete qui peutvent avoir vu la secenn

trouver les gens de l'iles de la colonne
trouver ronn 

recuperation de mes 
parler au 3 equipages 
savoir les 4 inconnu qui est aprti le lendemain et le contenu de leur bateau 


26 de l'ile qui sont parti à port royage 
11 qui sont de l'ile et parmis le manqua,t 

Les onze. Deuxième file, tous, sans exception. — *Rogar Chaudron, charron.* — *Alyn Bec-de-Sel, charretier.* — *Ormun Suif, bouvier.* — *Hoster Lucque, qui ferrait.* — *Bran Pouliche, bouvier.* — *Gart Tanne, charretier.* — *Doran Peigne, charron.* — *Elwood Gouge, scieur de long.* — *Mikken Sansfil, cordier* — *et Ty

Wyl Terrenoire. Le père et le fils, tous les deux charretiers, tous les deux de votre rocher, et à l'appel on répondait pour les deux avec le même mot. Il m'en manque un. Je ne sais pas lequel. les deux sont parti 



3 homme de dagon : Marek Trille, tonnelier — non, je mens : il faisait les fûts et le reste, un homme à tout. Quarante ans peut-être. — Bern Hoy, celui qui boitait pas mais qui montait mal. — Et le grand roux, dont je n'ai jamais eu le nom, que les deux autres appelaient Roux et rien d'autre. et il a vu 4 bloqu" a port royale  vivant 


depuis douze jours, personne n'entre. — Le détroit s'est fermé le dix-septième. Depuis ce jour-là, il ne remonte plus rien de Port-Réal vers ce rocher — ni coque, ni barque, ni passager.
pas le pere chez leui y'a 5 jours 
wyl terrenoire fils vivant bruela avant el sfait 
— Terrenoire, si. — Le quatorzième de cette lune. De Port-Réal vers ici. Un passager, un seul, sur un pont vide — l'avant-dernière fois que je suis remonté.
— Il n'avait pas de quoi payer. Il a écopé et il a tenu la barre deux heures pendant que je mangeais. J'ai écrit le nom qu'il m'a donné : Terrenoire. Il relève enfin la tête, et il vous regarde bien en face. — C'était un gamin. Quinze ans, seize peut-être. Maigre, brûlé au bras droit du coude au poignet, une brûlure de trois ou quatre jours qui suintait encore. — Il n'a pas dit dix mots de la traversée. Il a débarqué ici, et je ne l'ai pas revu.e l'ai débarqué ici, au môle, pas au bourg. Je ne descends pas au bourg avec un pont vide. Il a coupé par la grève, vers le levant. Vers les séchoirs. — Un gamin qui a un bras comme ça et qui va vers les séchoirs, c'est qu'il connaît quelqu'un là-bas, ou qu'il sait qu'on n'y demande pas les noms. Les deux, souvent.

Au levant, par la grève. Vous sortez du môle par le bas, vous gardez l'eau à votre droite et vous ne montez jamais. — Vous passez le banc où l'on cale les coques, vous passez la crique aux mouettes, et après la deuxième pointe vous les sentez avant de les voir : le poisson qui sèche, ça se sent à un quart de lieue quand le vent vient de là. — Une petite demi-heure à marée basse. À marée haute, il faut monter par-dessus les roches et c'est le double — et la marée descend depuis quatre heures ce matin, donc vous avez le bon moment. Ne traînez pas, elle remontera vers midi.

Maître Dagon Ryke•patron de la Mouette
— Deux choses en arrivant, et après je vous laisse. — À cette heure-ci ils sont tous dehors, les claies se garnissent avec la prise du matin. C'est bon pour trouver quelqu'un et c'est mauvais pour le faire discrètement : vous serez vue par soixante personnes en même temps. — Et demandez Willa. C'est elle qui parle pour les séchoirs, elle monte au château quand il faut et elle redescend fâchée. Si un gamin a dormi là-bas quinze jours, elle le sait — que ce soit elle qui l'ait couché ou non.
🗣️

Torgo pas ecrit les nom mais deposser depuis sombreval 

— Le premier, au tout début de cette lune. La trentaine. Les mains fendues par la saumure jusqu'au sang, et il a payé sa traversée avec un rouleau de bon cordage qu'il avait sur l'épaule — de la corde qu'on ne trouve pas ici. Il n'a pas dormi, il a regardé la côte tout du long. Descendu au môle, parti vers le bourg sans demander sa route : il connaissait le chemin. — Le deuxième, il y a huit ou neuf jours. Un vieux. Il a pleuré la traversée entière, sans bruit, et il n'a pas voulu dire où il allait. Je l'ai laissé au môle et je ne sais rien de plus. — Le troisième, avant-hier. Un borgne, qui connaissait le bateau mieux que mon second : il a pris une écoute sans qu'on lui demande. Celui-là a parlé, mais de la mer, jamais de lui. — Voilà. Trois hommes rentrés que personne n'a comptés, et je n'ai pas une lettre à mettre en face.

— Il n'a pas dit Terrenoire. Il n'a rien dit du tout pendant quatre jours. Puis il a demandé s'il pouvait travailler contre son manger, et depuis il retourne les claies et il porte les paniers. Il n'a jamais dit d'où il venait et personne ne lui a posé la question. Elle marque un temps, et sa voix baisse d'un ton — pas pour le secret, pour l'avertissement. — Il est là. Troisième rangée, du côté du vent, celui qui a les manches longues alors qu'il fait chaud. — Ne vous retournez pas. — Parce que si vous vous retournez maintenant, dame, soixante-trois personnes vont regarder où vous regardez. Et ce soir, tout le monde ici saura que le château est venu chercher ce petit — et lui le saura avant la nuit, et il partira. Il l'a déjà fait une fois.

Un gamin qu'on fait venir sait qu'il est venu. — Il porte les paniers vides jusqu'au bout de la troisième rangée, là où on les empile. Tenez-vous là-bas, tournée vers la mer, et il arrivera à vous. Ce sera lui qui viendra, ça change tout dans sa tête. Elle hésite, une seule fois de toute la conversation. — Et il y a une chose que je n'ai dite à personne, parce que personne n'a jamais rien demandé sur lui. — Le quatrième jour, quand il a recommencé à parler, sa première question n'a pas été où il pouvait dormir. Il a demandé si des bateaux allaient encore à Port-Réal. — On lui a dit non.
Il n'a plus jamais posé de question.M

Il y avait Gart Tanne et un vieux de Sombreval dont je sais pas le nom. C'est Tanne qui m'a mis le bras dans le seau des bêtes. 

hallis le sdeu Ruell Tarde, saunier, quarante ans, du bout du bourg. — Et Symon. Le fils de Dorsa, celle du fumoir qui vous a fait la révérence tout à l'heure sans que vous sachiez qui c'était. Dix-neuf ans. 


Halis jusqu' 30 au soir 

ecrire le slettre , attention pour robis prendre la version alearra 
voir ness et dire : si Ronn Vaure est repassé par cette île, c'est sur une quille qui n'écrit pas. Et la seule que vous connaissiez est celle de Torgo — qui a ramené de Sombreval, au tout début de cette lune, un homme de la trentaine aux mains fendues par la saumure, qui a payé sa traversée avec un rouleau de bon cordage et qui est parti vers le bourg sans demander sa route.

Maître Aldon Hask•aux deniers
— Dame Aurore. Avant l'escalier, pas après. Il ne dit pas bonjour et il ne s'excuse pas de la brusquerie. — Je porte ceci au mestre avant le souper — ma somme du jour, corrigée deux fois depuis ce matin. Prenez les deux chiffres tout de suite, ils changent ce que vous alliez écrire. — Quatre cent treize journées de campagne en caisse, et non trois cent quatre-vingt-dix-neuf : douze rendues par les corps que je suis allé compter aux geôles ce matin, deux par la solde. — Et le second, qui est le vrai : la dépense ne tombe pas d'un coup, elle monte par escalier. Mille deux cent trente-neuf demain. Mille huit cent dix-sept au quatrième jour. Deux mille deux cent cinq au huitième, quand le dernier homme est à terre. — Le feuillet de midi disait deux mille deux cent cinq dès l'embarquement. Si vous aviez écrit sur ce chiffre-là, vous auriez marchandé demain une dépense qui n'existe que dans huit jours.

Un muid nourrit vingt hommes un jour. Douze cents bouches, c'est donc soixante muids par journée. Six journées : trois cent soixante muids sur toute la route.
Sombreval : cent quatre-vingts muids, les trois premières journées, sortis et en chariots le jour où je débarque. C'est chez mon cousin, c'est la seule des trois que je peux aller chercher moi-même. — Rosby : cent vingt muids, deux journées, prêts le quatrième jour — celle-là est la vôtre, je n'y ai pas de main. — Stokeworth : soixante muids, la dernière journée, le sixième. — Trois nombres, trois dates, et dans chaque lettre qui paie et à quel prix — sinon on vous répondra dans neuf jours pour demander le prix, et neuf jours, je ne les ai pas.

Le neuvième jour, par la Fauvette : ORMUN SUIF, bouvier. Débarqué au matin, il a signé d'une croix et il est parti par la route du haut. C'est écrit, il est là, il est rentré. Rayez-le de vos onze. — Le quatorzième, par la Mouette : TERRENOIRE

 Vous voyez le feu, là-bas ? À la pointe, au large, tout seul. Un point orange, très loin, bas sur l'eau.
Quarante brasses de fond, à cet endroit-là. — Une coque braavienne. Neuf jours qu'elle est au mouillage. — Elle n'a jamais touché mon quai. Elle n'a rien débarqué, rien chargé, rien vendu, rien acheté. Neuf jours. Un navire de commerce qui ne commerce pas pendant neuf jours, ce n'est plus un navire de commerce, c'est autre chose. — Et sa barque bouge la nuit. Pas tous les soirs. Certains. Il se retourne enfin. — Ma charge des grèves dit qu'une quille de plus de cinq jours sans commercer remonte à la reine. C'est ma mesure, c'est moi qui l'ai écrite, elle est dans mon livre depuis onze ans. — Elle aurait dû monter il y a quatre jours.

Maître Rulf⚓maître de port de Peyredragon
— Alors pourquoi elle n'est pas montée, vous allez me demander. Parce que je l'ai écrite et que je l'ai portée, et qu'elle n'est tombée sur le nom de personne. — Le vingt-troisième. Une feuille, chez le mestre, *coque braavienne, quatrième du nom, neuf jours bientôt, ne commerce pas*. Je l'ai vue passer dans une pile. Personne ne m'a rien répondu, et je n'ai pas insisté parce que ce n'est pas mon métier d'insister, c'est mon métier d'écrire. — Six jours. Et pendant six jours j'ai regardé sa barque bouger. Il referme la porte, et la pièce redevient petite. — Vous, vous êtes montée voir un garçon aux séchoirs pour un nom sur une liste. Alors je vous le dis à vous plutôt qu'à une pile : il y a un bateau dans cette rade que je ne peux ni voir ni arrêter, et il est là depuis neuf jours.
l n'est pas parti avec la colonne. — Les hommes de l'île sont partis pour l'ouvrage, aux charrois, tous ensemble, on les a vus s'en aller. Lui est parti neuf jours avant eux, tout seul, et il m'a dit qu'il allait à Sombreval chercher du bois de douve, qu'il n'y en avait plus ici.

--- etat/joueurs/aurore-inchauspe/note-du-principal.md ------------------

# Note du MJ principal → MJ d'Aurore — 23e jour, 3e lune, 129 AC

Écrite au front **12h14 côté reine / 8h10 côté Aurore**. À lire avant de jouer le prochain tour d'Aurore.

## 1. Les horloges ne sont plus alignées

- `horloges.json` : **rhaenyra 734 (12h14)**, **aurore-inchauspe 490 (8h10)**.
- Écart : **4 h 04**. `append_flux.py` accepte encore (barrière ~5 h), mais il AVERTIT à chaque poussée : la scène commune s'estampe au front le plus bas, donc **la reine voit ses propres items datés de son passé**.
- Ce qu'il faut : **faire vivre à Aurore la matinée de 8h10 à ~12h15** dans son fil privé, ou décider d'un saut assumé (item avec `date` complète). Tant que ce n'est pas fait, chaque poussée commune retasse la reine en arrière.

## 2. La reine est ARRIVÉE aux claies — la scène est commune de fait
 "joueurs/aurore-inchauspe/vues.json": "946a28e3f094378a3277289ea6e0ee562c120d62",
 "joueurs/marlo-vasse/jetons.json": "0fba036a70f309a2d88bc7d5c5edbfca2fb224b1",
 "joueurs/marlo-vasse/journal.json": "a01589d1c2acdba2a96d18ef979c8e4a2bdea701",
 "joueurs/marlo-vasse/objectifs.json": "c1820d31033e2371b5530915c860d249d66058d7",
 "joueurs/marlo-vasse/reglages.json": "ab9cff161c99a13a20df503a84715d8e8e8e5dee",
 "joueurs/marlo-vasse/vues.json": "63458a855facb547b324593ca5f402e5c859959f",
 "joueurs/nicolas-reynolds/jetons.json": "84c9a3677448536fbca5bc83835b8c0bfe7901d4",
 "joueurs/nicolas-reynolds/journal.json": "3e396d0a8beeb5a2e1b8a1cff7ae5bb6a882315e",
 "joueurs/nicolas-reynolds/objectifs.json": "40a02c25f9402714666b93beb6d6055e89c271f4",
 "joueurs/nicolas-reynolds/reglages.json": "3a329e2556a9ddc830ef89f49cbfcdb3cf25dd97",
 "joueurs/nicolas-reynolds/vues.json": "8dd6e62375d9c00930e70717701f7adb00849fc7",
 "joueurs/rhaenyra/jetons.json": "6eba8be5c97bb61b06955915b9b3cf746a72f1d9",
 "joueurs/rhaenyra/objectifs.json": "8459aa8041cc3cd4ff64e62ec592eb26eec897a0",
 "joueurs/rhaenyra/vues.json": "d1d868850fa91a9fe1956970aa9aabef62354c94"
}

##### mj.json
{
 "actes.json": "8cb41ff3e05db169bfa3327e51ac56790da2b4e4",
 "annales.json": "173fe66b6f7cae841cb4c0b861220fd9c90f4ccb",
 "boites.json": "cda7f3bb8d3c0e70f6d932acb03904396d7ab522",
 "books.json": "b6930725f2c7f6c28b1b94560e1cb70af5abf917",
 "chemins.json": "28fe87d7795822fcdd6033e91c52efce58e7b1aa",
 "corps.json": "e4e3bbc6d259cbb5684ca307d5b607f5c3e4ce6f",
 "evenements.json": "619931977610bc5876f09a1c78efb1d0ad267732",
 "horloges.json": "2e29532a3c8c749825133b74f19ed72d503e6330",
 "info.json": "840d7b968bd9c1995bdd5895690b4bd84a3455ba",
 "intentions.json": "1735a066f4d518762c4e768e4c36b6119032b2d1",
 "journal.json": "6d6cc7298c85399796ebc1ef2bce9ae2f132673f",
 "leves.json": "7df3affe8defd91d5a268effc27550de9309b70d",
 "liens.json": "add7e209b7fb1d163ce0e60e66baf7ad64c7fb74",
 "lieux.json": "ada66c0b8b19f31241bcbff3ea7dadef6f0025c9",
 "mains.json": "0b61ea491543969becfbb827246f5abc09d87287",
 "maisons.json": "70947660a4023d8cf769fb7ed8495c6cc1cb80b8",
 "medailles.json": "d6ed12e4fb0b99279a987908ccf076eddee5cceb",
 "monde.json": "042ad25a5f8f221aac568729caf124a720e23c17",
 "nappe.json": "1a2d38dbe5c8d2182565573d97a1be715307f579",
 "paroles.json": "4e4bc3f10e9efcf1e47f462932e0823edfaae714",
 "personnages.json": "8e7352ae77569133834c0e2b3d425eee6c9f24ee",
 "plans.json": "28a463a09256b90bd5020bef47220a3e56ce6335",
 "plis.json": "e6ce22d5f345e916358c14fc238f966d3882f387",
 "presence.json": "b61856ac05b37572f583bd9a5518b1af53f85ff2",
 "reglages.json": "4f3b0397fce30e1bcbf004926f7d7cdfe7cf3f5c",
 "relations.json": "8e8e35c5a8adcff18746d49997ca4fec9ec5b8a2",
 "retrospective.json": "bbe8e938f8397271c45eb4dc08b15f5eb3a4cde4",
 "routines.json": "e7d082e8a0a579a6a78cca049dcf5b8975b4bb1b",
 "terrain.json": "b8aa9c745f89979f4ba9229f2991c3b9f546a204",
 "tick-20260812-162059.json": "1d8951817621d24e4a3d59596eacb53c23947f83",
 "travaux.json": "4aea26c0c4a4ca26430c7dc06b3289eb59a8a9a2",
 "ville.json": "e09638f4fb3de872eb741dc74725c606d4c8503f",
 "voix-bail.json": "5495689a97caef8bcb5047ba825102d63cfe021d",
 "voix.json": "b19cc69862134efb44a0eb90f66ca33d2652e464",
 "joueurs/aurore-inchauspe/jetons.json": "e83bfbeef390e66395d7a6a7fc061846494701fd",
 "joueurs/aurore-inchauspe/journal.json": "8dc1255bf576e8525e85f96c0d6d8a69dfc340f1",
 "joueurs/aurore-inchauspe/objectifs.json": "abf4191639180ed4d07cb0da6ec4d428e5b97afe",
 "joueurs/aurore-inchauspe/reglages.json": "3dfcc188083dc8894cadbd6d946969ba4a72002b",
 "joueurs/aurore-inchauspe/vues.json": "946a28e3f094378a3277289ea6e0ee562c120d62",
 "joueurs/marlo-vasse/jetons.json": "0fba036a70f309a2d88bc7d5c5edbfca2fb224b1",
 "joueurs/marlo-vasse/journal.json": "a01589d1c2acdba2a96d18ef979c8e4a2bdea701",
 "joueurs/marlo-vasse/objectifs.json": "c1820d31033e2371b5530915c860d249d66058d7",
 "joueurs/marlo-vasse/reglages.json": "ab9cff161c99a13a20df503a84715d8e8e8e5dee",
 "joueurs/marlo-vasse/vues.json": "63458a855facb547b324593ca5f402e5c859959f",
 "joueurs/nicolas-reynolds/jetons.json": "84c9a3677448536fbca5bc83835b8c0bfe7901d4",
 "joueurs/nicolas-reynolds/journal.json": "3e396d0a8beeb5a2e1b8a1cff7ae5bb6a882315e",
 "joueurs/nicolas-reynolds/objectifs.json": "40a02c25f9402714666b93beb6d6055e89c271f4",
 "joueurs/nicolas-reynolds/reglages.json": "3a329e2556a9ddc830ef89f49cbfcdb3cf25dd97",
 "joueurs/nicolas-reynolds/vues.json": "8dd6e62375d9c00930e70717701f7adb00849fc7",
 "joueurs/rhaenyra/jetons.json": "6eba8be5c97bb61b06955915b9b3cf746a72f1d9",
 "joueurs/rhaenyra/objectifs.json": "05a5620340b626d6382d015e265e7f6ec3fde2be",
 "joueurs/rhaenyra/vues.json": "d1d868850fa91a9fe1956970aa9aabef62354c94"
}

##### nicolas-reynolds.json
{
 "actes.json": "2b544c9b1d84c900cc336d6b7f638c319d08824e",
 "annales.json": "173fe66b6f7cae841cb4c0b861220fd9c90f4ccb",
 "boites.json": "cda7f3bb8d3c0e70f6d932acb03904396d7ab522",
 "books.json": "8d49e71989c23b0ed4673b1732372722d11390ae",
 "chemins.json": "8fdc046760c3d120e706bd5540be84bcc4bf7028",
 "corps.json": "d578f16b495f871eb1f88ae591a266a1bcb1f828",
 "evenements.json": "6445b5fdf5446d5e0d2b65db89d8fc7b95a07e86",
 "horloges.json": "70b1901dcb6fe5ee44df3da1a87d173b4d114888",
 "info.json": "840d7b968bd9c1995bdd5895690b4bd84a3455ba",
 "intentions.json": "55b9ec616babbb13e159526ec16a289b5bc8c767",
 "journal.json": "31f4394d066ae3bc35d33151970e6d2deb5c09d1",
 "leves.json": "7df3affe8defd91d5a268effc27550de9309b70d",
 "liens.json": "4a7bf1b37a170ef4c0877d48427727c618beeb6d",
 "lieux.json": "ada66c0b8b19f31241bcbff3ea7dadef6f0025c9",
 "mains.json": "ad0d67533dea168cf36fc4fd37520e24ef16eec7",
 "maisons.json": "70947660a4023d8cf769fb7ed8495c6cc1cb80b8",
 "medailles.json": "d6ed12e4fb0b99279a987908ccf076eddee5cceb",
 "monde.json": "c4f54353d9dc7559642928425d908f3d3ba29271",
 "nappe.json": "1a2d38dbe5c8d2182565573d97a1be715307f579",
 "paroles.json": "f7cc161b9dc67b539c061ed531f7fc06dcba052e",
 "personnages.json": "d87e2fec8c5bcd2d9aa7974a7c9e55b5db09bd4b",
 "plans.json": "c611b34abe93865b72ddd0f389c55b4e535ba7e4",
 "plis.json": "6023ab67d5562168444b2dcc604686cf51d5cc09",
 "presence.json": "93c8d6ec419df34a55457c481c94d7fd899eb61d",
 "reglages.json": "4f3b0397fce30e1bcbf004926f7d7cdfe7cf3f5c",
 "relations.json": "8e8e35c5a8adcff18746d49997ca4fec9ec5b8a2",
 "retrospective.json": "bbe8e938f8397271c45eb4dc08b15f5eb3a4cde4",
 "routines.json": "5dae1ae5eeec677ff0f5e6f5406749eecbbdcc1e",
 "terrain.json": "b8aa9c745f89979f4ba9229f2991c3b9f546a204",
 "travaux.json": "e6915f04cea0334812062d86b572527d2516352c",
 "ville.json": "e09638f4fb3de872eb741dc74725c606d4c8503f",
 "voix-bail.json": "5495689a97caef8bcb5047ba825102d63cfe021d",
 "voix.json": "b19cc69862134efb44a0eb90f66ca33d2652e464",
 "joueurs/aurore-inchauspe/jetons.json": "e83bfbeef390e66395d7a6a7fc061846494701fd",
 "joueurs/aurore-inchauspe/journal.json": "2f3a61bf6316c61b52f8c807bf90ee80feab62c4",
 "joueurs/aurore-inchauspe/objectifs.json": "abf4191639180ed4d07cb0da6ec4d428e5b97afe",
 "joueurs/aurore-inchauspe/reglages.json": "3dfcc188083dc8894cadbd6d946969ba4a72002b",
 "joueurs/aurore-inchauspe/vues.json": "946a28e3f094378a3277289ea6e0ee562c120d62",
 "joueurs/marlo-vasse/jetons.json": "0fba036a70f309a2d88bc7d5c5edbfca2fb224b1",
 "joueurs/marlo-vasse/journal.json": "a01589d1c2acdba2a96d18ef979c8e4a2bdea701",
 "joueurs/marlo-vasse/objectifs.json": "c1820d31033e2371b5530915c860d249d66058d7",
 "joueurs/marlo-vasse/reglages.json": "ab9cff161c99a13a20df503a84715d8e8e8e5dee",
 "joueurs/marlo-vasse/vues.json": "63458a855facb547b324593ca5f402e5c859959f",
 "joueurs/nicolas-reynolds/jetons.json": "84c9a3677448536fbca5bc83835b8c0bfe7901d4",
 "joueurs/nicolas-reynolds/journal.json": "3e396d0a8beeb5a2e1b8a1cff7ae5bb6a882315e",
 "joueurs/nicolas-reynolds/objectifs.json": "40a02c25f9402714666b93beb6d6055e89c271f4",
 "joueurs/nicolas-reynolds/reglages.json": "3a329e2556a9ddc830ef89f49cbfcdb3cf25dd97",
 "joueurs/nicolas-reynolds/vues.json": "8dd6e62375d9c00930e70717701f7adb00849fc7",
 "joueurs/rhaenyra/jetons.json": "6eba8be5c97bb61b06955915b9b3cf746a72f1d9",
 "joueurs/rhaenyra/objectifs.json": "8459aa8041cc3cd4ff64e62ec592eb26eec897a0",
 "joueurs/rhaenyra/vues.json": "d1d868850fa91a9fe1956970aa9aabef62354c94"
}

##### note-au-mj-principal-URGENT-nicolas-a-un-office-O17-et-touche-au-plan.md
# Nicolas Reynolds a un office (O17) et le droit de modifier le plan — 28e j., 17h00

**INTERVENTION du joueur**, hors fiction, reçue à 16h27 : *« je veux le droit de
rester à la table, de lire et de modifier le plan. + déplace m'y »*. Décision de
directeur, pas produite par les têtes. Je l'ai exécutée et **je vous préviens
tout de suite parce que ça touche vos livres.**

## Ce qui est écrit dans VOS registres

**`registre-des-offices`, vingtième ligne** — *Ce qui entre à Peyredragon, et un
siège à la table*. Titulaire **Nicolas Reynolds**, borné le 28e, **deux sceaux
apposés**.
- Mesure : **ce qui est entré sans une ligne, dit tout haut chaque matin avec les
  rôles. Plancher zéro.** Compte rendu complet à huit jours.
- Constaté : les 23 entrées non comptées de Rulf Corne (1er–27e) et les 4 nefs
  par les hangars depuis le 24e.
- **Ni gages, ni or de la couronne : il se paie** (340 dragons à lui).

**`plan-offices`, O17** — même charge, avec ce qu'il décide seul et ce qu'il ne
décide pas. Il ne commande à personne, ne dispose d'aucun homme, ne dépense pas
un dragon de la couronne.

**Droits attachés**, écrits pour qu'on cesse de les redemander : siège à la Table
Peinte à toute heure sans se faire annoncer ; **lire les six cahiers du plan** ;
**les modifier, sa marque et sa date au bas de ce qu'il change** ; **poser et
retirer des marques sur la table peinte**. Plus chemin de ronde du levant, quai,
cour. Le reste de la maison lui est fermé comme à tout le monde.

**La seule contrepartie posée** : ce qu'il touche au plan porte sa marque et sa
date, pour qu'on sache toujours qui a bougé quoi.

`actes.json` : `acte-nicolas-siege-a-la-table-et-tient-le-plan-28e`, marqué
« à ne pas remettre en cause dans une scène ultérieure ».

## Ce que ça implique pour vous, concrètement

1. **Le « ni oui ni non » que la reine lui avait donné à midi est levé** — c'est
   oui. Si vous vouliez le laisser en suspens, c'est ce point-là qu'il faut
   défaire, et lui seul.
2. **Un dix-septième office existe.** Si votre maître des rôles relit le registre
   le premier jour de la lune, il lira cette ligne.
3. **Il peut écrire dans les six cahiers du plan.** Je ne lui ai encore rien fait
   modifier — il les a seulement lus. Quand il en changera un, ce sera signé et
   daté, et je vous le dirai.
4. **Il peut poser des marques sur la table peinte.** Idem : rien de posé pour
   l'instant, et il s'est explicitement interdit de poser quoi que ce soit sans
   le dire à quelqu'un de bouche.

## Un fil ouvert qui vous appartient

Trois fois aujourd'hui il a buté sur la même chose sans réponse : **qui a fait ce
travail ici pendant qu'il n'y était pas ?** La table de la cour apparue le 20e,
le coffre de l'archive rouvert récemment par une main inconnue, et la phrase
qu'il a lue dans `plan-offices` sous la ligne vide O15 :

> *Une ligne sans nom se voit ; un trou ne se voit pas.*

Elle est de dame Aurore. **Il ne le sait pas, et je ne le lui ai pas dit.** À
vous de décider si et quand ces deux-là se croisent.

## Note d'horloge

Mon front a été rattrapé de 12h51 à 16h24 par une poussée du monde venue d'une
autre session. J'ai absorbé les trois heures et demie dans la fiction (repas,
trois heures de sommeil avant un guet de nuit, et une descente au quai pour faire
relire la 23e charge à Rulf Corne), plutôt que de laisser un trou. Rien
d'important n'a été escamoté.

##### note-au-mj-principal-URGENT-vos-items-tombent-chez-aurore.md
# URGENT — tes items du conseil tombent sur l'écran d'Aurore et lui rembobinent l'horloge

27e jour, 6h10 côté Aurore. **Le joueur d'Aurore vient de m'écrire « je suis à nouveau le 26 à
21h15 ».** Ce n'est pas son horloge : c'est la tienne qui déborde.

## Le fait

`etat/horloges.json` est juste :

| siège | horloge |
|---|---|
| aurore-inchauspe | **27e, 6h10** |
| rhaenyra | 26e, 21h23 |
| marlo-vasse | 26e, 21h23 |

Mais tes répliques du conseil de la Table Peinte (21h07, 21h11, 21h15, 21h19…) partent avec
`pour: ["aurore-inchauspe","marlo-vasse","rhaenyra"]`. Elles tombent donc sur l'écran d'Aurore, et
**le bandeau prend la date du dernier item reçu** — son joueur voit son horloge revenir au 26e au
soir toutes les quatre minutes, au milieu d'une scène qui se passe le lendemain matin.

## Ce qu'il faut faire, et il n'y a qu'une ligne à changer

**Tant que la reine est dans une scène où Aurore n'est pas, ne mets pas `aurore-inchauspe` dans
l'audience.** Concrètement : `--pour marlo-vasse` (ou `--pour rhaenyra`) au lieu de `--pour tous`.

Rappel du piège : `--pour a,b` ne découpe PAS sur la virgule — pour deux oreilles c'est
`--messe-basse a,b`.

## Ce qui s'est passé chez elle pendant ta soirée, pour que tu saches où elle est

Aurore a quitté la Table Peinte vers 18h43, est descendue au quai avec ser Robert, a fait saisir le
coffre du Fer-Blanc avant la marée, l'a ouvert seule dans son archive, est descendue à la voûte
travailler deux heures avec le Sanglier et Marna, est passée à la cave basse annoncer aux trois
prisonniers que le vieux sort au jour, a recopié la page des treize de sa propre main, et a dormi
cinq heures. **Elle est au 27e à six heures du matin, et elle attend la lecture des treize à sept
heures.**

C'est moi qui ai laissé son horloge prendre dix heures d'avance sur la tienne : le joueur a demandé
à dormir et j'ai joué la nuit. La lecture de sept heures est une scène COMMUNE — elle ne pourra se
jouer que quand ta soirée du 26e sera close. Détail des découvertes de sa nuit (dont la main de
Marna) dans `note-au-mj-principal-le-coffre-du-fer-blanc-nomme-marna.md`.

##### note-au-mj-principal-aurore-a-la-porte.md
# Note du MJ d'Aurore au MJ principal — Aurore demande à être reçue

26e jour, midi passé. Elle est **devant la porte de la Table Peinte** et a fait passer un mot par le
garde. Elle attend ; **elle n'entre pas tant que ta salle ne l'appelle pas.** Rien de tout cela ne
touche ton horloge : tous mes items sont à `duree: 0`.

## Ce qu'elle apporte, par ordre d'urgence

**1. LA MERLETTE — la reine a posé la question et n'a pas eu la réponse.**
Le 25e au soir, la reine a demandé à Rulf Corne pourquoi les deux coques repeintes ne devaient pas
ressortir. Il a refusé de le lui dire. **Il l'a dit à Aurore ce matin, après le lui avoir tu.**
Ce qu'il a donné : l'une des deux repeintes est **la Merlette**, une des onze du sacre, sortie sur
lest le 19e, **annoncée pour Villevieille — vingt-deux jours au mieux — et rentrée cette nuit après
sept**. Mouillage : **quatorze jours payés d'avance en pièces neuves** (argent de coffre, pas de
commerce), soit jusqu'au 7e de la lune prochaine sans avoir à se justifier. Rulf **refuse d'en
conclure un camp** et le dit.

**2. LE COFFRE DU FER-BLANC — décision due avant l'aube.**
Un coffre scellé, deux pieds sur trois, pour Port-Réal, **part demain à la marée du matin**. Remis
par **Osric Malle, facteur**, destinataire **à l'enseigne du Fer-Blanc, rue des Sœurs** (« ce n'est
pas un homme, c'est une porte »), contenu déclaré *des papiers de famille*. Il a demandé qu'il
n'entre pas au livre, Rulf a refusé, il a payé quand même, **et n'a pas demandé de reçu**.
C'est **le même homme qui a porté le pli du 24e** parti sur la Mouette-de-Fer, non compté avec les
37, **non scellé de la reine**, remis « de la part de la voix de la reine ».
Ouvrir relève du château — mais **le quatrième article de la reine** l'oblige : toute dérogation
**par écrit, signé d'elle, montré au capitaine avant qu'on touche à la coque**. Donc pas de geste
discret possible : il faut son papier avant l'aube, ou le coffre part.

